

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 23:47:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   837  0211  3001               	movlw	1
   838  0212  07A2               	addwf	_score_dig+2,f
   839  0213  3000               	movlw	0
   840  0214  3DA3               	addwfc	_score_dig+3,f
   841  0215                     l1165:
   842                           
   843                           ;main.c: 105:             if(!RB3) score_dig[1]--;
   844  0215  198D               	btfsc	13,3	;volatile
   845  0216  2A18               	goto	u941
   846  0217  2A19               	goto	u940
   847  0218                     u941:
   848  0218  2A1D               	goto	l1169
   849  0219                     u940:
   850  0219                     l1167:
   851  0219  30FF               	movlw	255
   852  021A  07A2               	addwf	_score_dig+2,f
   853  021B  30FF               	movlw	255
   854  021C  3DA3               	addwfc	_score_dig+3,f
   855  021D                     l1169:
   856                           
   857                           ;main.c: 106:             if(!RB4) score_dig[0]++;
   858  021D  1A0D               	btfsc	13,4	;volatile
   859  021E  2A20               	goto	u951
   860  021F  2A21               	goto	u950
   861  0220                     u951:
   862  0220  2A25               	goto	l1173
   863  0221                     u950:
   864  0221                     l1171:
   865  0221  3001               	movlw	1
   866  0222  07A0               	addwf	_score_dig,f
   867  0223  3000               	movlw	0
   868  0224  3DA1               	addwfc	_score_dig+1,f
   869  0225                     l1173:
   870                           
   871                           ;main.c: 107:             if(!RB5) score_dig[0]--;
   872  0225  1A8D               	btfsc	13,5	;volatile
   873  0226  2A28               	goto	u961
   874  0227  2A29               	goto	u960
   875  0228                     u961:
   876  0228  2A2D               	goto	l1177
   877  0229                     u960:
   878  0229                     l1175:
   879  0229  30FF               	movlw	255
   880  022A  07A0               	addwf	_score_dig,f
   881  022B  30FF               	movlw	255
   882  022C  3DA1               	addwfc	_score_dig+1,f
   883  022D                     l1177:
   884                           
   885                           ;main.c: 108:             if(score_dig[2] < 0)score_dig[2] = 9;
   886  022D  3004               	movlw	4
   887  022E  3E20               	addlw	(low (_score_dig| 0))& (0+255)
   888  022F  0086               	movwf	6
   889  0230  0187               	clrf	7
   890  0231  3141               	addfsr 1,1
   891  0232  1F81               	btfss	1,7
   892  0233  2A35               	goto	u971
   893  0234  2A36               	goto	u970
   894  0235                     u971:
   895  0235  2A3A               	goto	l99
   896  0236                     u970:
   897  0236                     l1179:
   898  0236  3009               	movlw	9
   899  0237  00A4               	movwf	_score_dig+4
   900  0238  3000               	movlw	0
   901  0239  00A5               	movwf	_score_dig+5
   902  023A                     l99:
   903                           
   904                           ;main.c: 109:             if(score_dig[2] > 9)score_dig[2] = 0;
   905  023A  0825               	movf	_score_dig+5,w
   906  023B  3A80               	xorlw	128
   907  023C  00C6               	movwf	??_main
   908  023D  3080               	movlw	128
   909  023E  0246               	subwf	??_main,w
   910  023F  1D03               	skipz
   911  0240  2A43               	goto	u985
   912  0241  300A               	movlw	10
   913  0242  0224               	subwf	_score_dig+4,w
   914  0243                     u985:
   915  0243  1C03               	skipc
   916  0244  2A46               	goto	u981
   917  0245  2A47               	goto	u980
   918  0246                     u981:
   919  0246  2A4A               	goto	l1183
   920  0247                     u980:
   921  0247                     l1181:
   922  0247  0020               	movlb	0	; select bank0
   923  0248  01A4               	clrf	_score_dig+4
   924  0249  01A5               	clrf	_score_dig+5
   925  024A                     l1183:
   926                           
   927                           ;main.c: 110:             if(score_dig[1] < 0)score_dig[1] = 9;
   928  024A  3002               	movlw	2
   929  024B  3E20               	addlw	(low (_score_dig| 0))& (0+255)
   930  024C  0086               	movwf	6
   931  024D  0187               	clrf	7
   932  024E  3141               	addfsr 1,1
   933  024F  1F81               	btfss	1,7
   934  0250  2A52               	goto	u991
   935  0251  2A53               	goto	u990
   936  0252                     u991:
   937  0252  2A58               	goto	l101
   938  0253                     u990:
   939  0253                     l1185:
   940  0253  3009               	movlw	9
   941  0254  0020               	movlb	0	; select bank0
   942  0255  00A2               	movwf	_score_dig+2
   943  0256  3000               	movlw	0
   944  0257  00A3               	movwf	_score_dig+3
   945  0258                     l101:
   946                           
   947                           ;main.c: 111:             if(score_dig[1] > 9)score_dig[1] = 0;
   948  0258  0020               	movlb	0	; select bank0
   949  0259  0823               	movf	_score_dig+3,w
   950  025A  3A80               	xorlw	128
   951  025B  00C6               	movwf	??_main
   952  025C  3080               	movlw	128
   953  025D  0246               	subwf	??_main,w
   954  025E  1D03               	skipz
   955  025F  2A62               	goto	u1005
   956  0260  300A               	movlw	10
   957  0261  0222               	subwf	_score_dig+2,w
   958  0262                     u1005:
   959  0262  1C03               	skipc
   960  0263  2A65               	goto	u1001
   961  0264  2A66               	goto	u1000
   962  0265                     u1001:
   963  0265  2A69               	goto	l1189
   964  0266                     u1000:
   965  0266                     l1187:
   966  0266  0020               	movlb	0	; select bank0
   967  0267  01A2               	clrf	_score_dig+2
   968  0268  01A3               	clrf	_score_dig+3
   969  0269                     l1189:
   970                           
   971                           ;main.c: 112:             if(score_dig[0] < 0)score_dig[0] = 9;
   972  0269  0020               	movlb	0	; select bank0
   973  026A  1FA1               	btfss	_score_dig+1,7
   974  026B  2A6D               	goto	u1011
   975  026C  2A6E               	goto	u1010
   976  026D                     u1011:
   977  026D  2A72               	goto	l103
   978  026E                     u1010:
   979  026E                     l1191:
   980  026E  3009               	movlw	9
   981  026F  00A0               	movwf	_score_dig
   982  0270  3000               	movlw	0
   983  0271  00A1               	movwf	_score_dig+1
   984  0272                     l103:
   985                           
   986                           ;main.c: 113:             if(score_dig[0] > 9)score_dig[0] = 0;
   987  0272  0821               	movf	_score_dig+1,w
   988  0273  3A80               	xorlw	128
   989  0274  00C6               	movwf	??_main
   990  0275  3080               	movlw	128
   991  0276  0246               	subwf	??_main,w
   992  0277  1D03               	skipz
   993  0278  2A7B               	goto	u1025
   994  0279  300A               	movlw	10
   995  027A  0220               	subwf	_score_dig,w
   996  027B                     u1025:
   997  027B  1C03               	skipc
   998  027C  2A7E               	goto	u1021
   999  027D  2A7F               	goto	u1020
  1000  027E                     u1021:
  1001  027E  2A82               	goto	l1195
  1002  027F                     u1020:
  1003  027F                     l1193:
  1004  027F  0020               	movlb	0	; select bank0
  1005  0280  01A0               	clrf	_score_dig
  1006  0281  01A1               	clrf	_score_dig+1
  1007  0282                     l1195:
  1008                           
  1009                           ;main.c: 114:             T0IE = 1;
  1010  0282  168B               	bsf	11,5	;volatile
  1011  0283                     l1197:
  1012                           
  1013                           ;main.c: 115:             _delay((unsigned long)((100)*(32000000/4000.0)));
  1014  0283  3005               	movlw	5
  1015  0284  0020               	movlb	0	; select bank0
  1016  0285  00C7               	movwf	??_main+1
  1017  0286  300F               	movlw	15
  1018  0287  00C6               	movwf	??_main
  1019  0288  30F1               	movlw	241
  1020  0289                     u1277:
  1021  0289  0B89               	decfsz	9,f
  1022  028A  2A89               	goto	u1277
  1023  028B  0BC6               	decfsz	??_main,f
  1024  028C  2A89               	goto	u1277
  1025  028D  0BC7               	decfsz	??_main+1,f
  1026  028E  2A89               	goto	u1277
  1027  028F  29F5               	goto	l1151
  1028  0290  3181  29A2         	ljmp	start
  1029  0292                     __end_of_main:
  1030                           
  1031                           	psect	intentry
  1032  0004                     __pintentry:	
  1033 ;; *************** function _ICR *****************
  1034 ;; Defined at:
  1035 ;;		line 122 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;Total ram usage:        4 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    1
  1056 ;; This function calls:
  1057 ;;		___awmod
  1058 ;;		___lwdiv
  1059 ;;		___lwmod
  1060 ;;		___wmul
  1061 ;; This function is called by:
  1062 ;;		Interrupt level 1
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066  0004                     _ICR:
  1067                           
  1068                           ;incstack = 0
  1069  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1070                           
  1071                           ; Regs used in _ICR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1072  0005  3180               	pagesel	$
  1073  0006                     i1l1199:
  1074                           
  1075                           ;main.c: 123:     if(SSPIF){
  1076  0006  0020               	movlb	0	; select bank0
  1077  0007  1D91               	btfss	17,3	;volatile
  1078  0008  280A               	goto	u103_21
  1079  0009  280B               	goto	u103_20
  1080  000A                     u103_21:
  1081  000A  28D9               	goto	i1l112
  1082  000B                     u103_20:
  1083  000B                     i1l1201:
  1084                           
  1085                           ;main.c: 124:         if((SSPSTAT & 0x04) == 0){
  1086  000B  0024               	movlb	4	; select bank4
  1087  000C  1914               	btfsc	20,2	;volatile
  1088  000D  280F               	goto	u104_21
  1089  000E  2810               	goto	u104_20
  1090  000F                     u104_21:
  1091  000F  2893               	goto	i1l1231
  1092  0010                     u104_20:
  1093  0010                     i1l1203:
  1094                           
  1095                           ;main.c: 125:             if((SSPSTAT & 0x20) == 0){
  1096  0010  1A94               	btfsc	20,5	;volatile
  1097  0011  2813               	goto	u105_21
  1098  0012  2814               	goto	u105_20
  1099  0013                     u105_21:
  1100  0013  281B               	goto	i1l1209
  1101  0014                     u105_20:
  1102  0014                     i1l1205:
  1103                           
  1104                           ;main.c: 126:                 buf = SSPBUF;
  1105  0014  0811               	movf	17,w	;volatile
  1106  0015  0020               	movlb	0	; select bank0
  1107  0016  00C2               	movwf	??_ICR
  1108  0017  0842               	movf	??_ICR,w
  1109  0018  00B5               	movwf	_buf
  1110  0019                     i1l1207:
  1111                           
  1112                           ;main.c: 127:                 recv_count = 0;
  1113  0019  01B6               	clrf	_recv_count
  1114                           
  1115                           ;main.c: 128:             }else{
  1116  001A  2890               	goto	i1l1229
  1117  001B                     i1l1209:
  1118                           
  1119                           ;main.c: 129:                 recv_data[recv_count++] = SSPBUF;
  1120  001B  0811               	movf	17,w	;volatile
  1121  001C  0020               	movlb	0	; select bank0
  1122  001D  00C2               	movwf	??_ICR
  1123  001E  0836               	movf	_recv_count,w
  1124  001F  3E29               	addlw	(low (_recv_data| 0))& (0+255)
  1125  0020  0086               	movwf	6
  1126  0021  0187               	clrf	7
  1127  0022  0842               	movf	??_ICR,w
  1128  0023  0081               	movwf	1
  1129  0024                     i1l1211:
  1130  0024  3001               	movlw	1
  1131  0025  00C2               	movwf	??_ICR
  1132  0026  0842               	movf	??_ICR,w
  1133  0027  07B6               	addwf	_recv_count,f
  1134  0028                     i1l1213:
  1135                           
  1136                           ;main.c: 130:                 recv_score = recv_data[0] + (recv_data[1] << 8);
  1137  0028  082A               	movf	_recv_data+1,w
  1138  0029  00C2               	movwf	??_ICR
  1139  002A  01C3               	clrf	??_ICR+1
  1140  002B  0842               	movf	??_ICR,w
  1141  002C  00C3               	movwf	??_ICR+1
  1142  002D  01C2               	clrf	??_ICR
  1143  002E  0829               	movf	_recv_data,w
  1144  002F  0742               	addwf	??_ICR,w
  1145  0030  00B0               	movwf	_recv_score
  1146  0031  0843               	movf	??_ICR+1,w
  1147  0032  1803               	skipnc
  1148  0033  0A43               	incf	??_ICR+1,w
  1149  0034  00B1               	movwf	_recv_score+1
  1150  0035                     i1l1215:
  1151                           
  1152                           ;main.c: 131:                 roll[0] = (recv_data[2] & 0b1000) >> 3;
  1153  0035  082B               	movf	_recv_data+2,w
  1154  0036  00C2               	movwf	??_ICR
  1155  0037  3003               	movlw	3
  1156  0038                     u106_25:
  1157  0038  36C2               	lsrf	??_ICR,f
  1158  0039  0B89               	decfsz	9,f
  1159  003A  2838               	goto	u106_25
  1160  003B  0842               	movf	??_ICR,w
  1161  003C  3901               	andlw	1
  1162  003D  00C3               	movwf	??_ICR+1
  1163  003E  0843               	movf	??_ICR+1,w
  1164  003F  00A6               	movwf	_roll
  1165  0040                     i1l1217:
  1166                           
  1167                           ;main.c: 132:                 roll[1] = (recv_data[2] & 0b100) >> 2;
  1168  0040  082B               	movf	_recv_data+2,w
  1169  0041  00C2               	movwf	??_ICR
  1170  0042  3002               	movlw	2
  1171  0043                     u107_25:
  1172  0043  36C2               	lsrf	??_ICR,f
  1173  0044  0B89               	decfsz	9,f
  1174  0045  2843               	goto	u107_25
  1175  0046  0842               	movf	??_ICR,w
  1176  0047  3901               	andlw	1
  1177  0048  00C3               	movwf	??_ICR+1
  1178  0049  0843               	movf	??_ICR+1,w
  1179  004A  00A7               	movwf	_roll+1
  1180  004B                     i1l1219:
  1181                           
  1182                           ;main.c: 133:                 roll[2] = (recv_data[2] & 0b10) >> 1;
  1183  004B  362B               	lsrf	_recv_data+2,w
  1184  004C  3901               	andlw	1
  1185  004D  00C2               	movwf	??_ICR
  1186  004E  0842               	movf	??_ICR,w
  1187  004F  00A8               	movwf	_roll+2
  1188  0050                     i1l1221:
  1189                           
  1190                           ;main.c: 134:                 disable = recv_data[2] & 0b1;
  1191  0050  082B               	movf	_recv_data+2,w
  1192  0051  3901               	andlw	1
  1193  0052  00C2               	movwf	??_ICR
  1194  0053  0842               	movf	??_ICR,w
  1195  0054  00B2               	movwf	_disable
  1196  0055                     i1l1223:
  1197                           
  1198                           ;main.c: 135:                 score_dig[0] = recv_score / 100;
  1199  0055  3064               	movlw	100
  1200  0056  00F6               	movwf	___lwdiv@divisor
  1201  0057  3000               	movlw	0
  1202  0058  00F7               	movwf	___lwdiv@divisor+1
  1203  0059  0831               	movf	_recv_score+1,w
  1204  005A  00F9               	movwf	___lwdiv@dividend+1
  1205  005B  0830               	movf	_recv_score,w
  1206  005C  00F8               	movwf	___lwdiv@dividend
  1207  005D  3182  22E5  3180   	fcall	___lwdiv
  1208  0060  0877               	movf	?___lwdiv+1,w
  1209  0061  0020               	movlb	0	; select bank0
  1210  0062  00A1               	movwf	_score_dig+1
  1211  0063  0876               	movf	?___lwdiv,w
  1212  0064  00A0               	movwf	_score_dig
  1213  0065                     i1l1225:
  1214                           
  1215                           ;main.c: 136:                 score_dig[1] = recv_score % 100 / 10;
  1216  0065  300A               	movlw	10
  1217  0066  00F6               	movwf	___lwdiv@divisor
  1218  0067  3000               	movlw	0
  1219  0068  00F7               	movwf	___lwdiv@divisor+1
  1220  0069  0831               	movf	_recv_score+1,w
  1221  006A  00F3               	movwf	___lwmod@dividend+1
  1222  006B  0830               	movf	_recv_score,w
  1223  006C  00F2               	movwf	___lwmod@dividend
  1224  006D  3064               	movlw	100
  1225  006E  00F0               	movwf	___lwmod@divisor
  1226  006F  3000               	movlw	0
  1227  0070  00F1               	movwf	___lwmod@divisor+1
  1228  0071  3183  2321  3180   	fcall	___lwmod
  1229  0074  0871               	movf	?___lwmod+1,w
  1230  0075  00F9               	movwf	___lwdiv@dividend+1
  1231  0076  0870               	movf	?___lwmod,w
  1232  0077  00F8               	movwf	___lwdiv@dividend
  1233  0078  3182  22E5  3180   	fcall	___lwdiv
  1234  007B  0877               	movf	?___lwdiv+1,w
  1235  007C  0020               	movlb	0	; select bank0
  1236  007D  00A3               	movwf	_score_dig+3
  1237  007E  0876               	movf	?___lwdiv,w
  1238  007F  00A2               	movwf	_score_dig+2
  1239  0080                     i1l1227:
  1240                           
  1241                           ;main.c: 137:                 score_dig[2] = recv_score % 10;
  1242  0080  300A               	movlw	10
  1243  0081  00F0               	movwf	___lwmod@divisor
  1244  0082  3000               	movlw	0
  1245  0083  00F1               	movwf	___lwmod@divisor+1
  1246  0084  0831               	movf	_recv_score+1,w
  1247  0085  00F3               	movwf	___lwmod@dividend+1
  1248  0086  0830               	movf	_recv_score,w
  1249  0087  00F2               	movwf	___lwmod@dividend
  1250  0088  3183  2321  3180   	fcall	___lwmod
  1251  008B  0871               	movf	?___lwmod+1,w
  1252  008C  0020               	movlb	0	; select bank0
  1253  008D  00A5               	movwf	_score_dig+5
  1254  008E  0870               	movf	?___lwmod,w
  1255  008F  00A4               	movwf	_score_dig+4
  1256  0090                     i1l1229:
  1257                           
  1258                           ;main.c: 139:             SSPCON1 |= 0x10;
  1259  0090  0024               	movlb	4	; select bank4
  1260  0091  1615               	bsf	21,4	;volatile
  1261                           
  1262                           ;main.c: 140:         }else{
  1263  0092  28D7               	goto	i1l116
  1264  0093                     i1l1231:
  1265                           
  1266                           ;main.c: 141:             static int score;;main.c: 142:             score = score_dig[0
      +                          ] * 100 + score_dig[1] * 10 + score_dig[2];
  1267  0093  3004               	movlw	4
  1268  0094  3E20               	addlw	(low (_score_dig| 0))& (0+255)
  1269  0095  0086               	movwf	6
  1270  0096  0187               	clrf	7
  1271  0097  0020               	movlb	0	; select bank0
  1272  0098  0821               	movf	_score_dig+1,w
  1273  0099  00F1               	movwf	___wmul@multiplier+1
  1274  009A  0820               	movf	_score_dig,w
  1275  009B  00F0               	movwf	___wmul@multiplier
  1276  009C  3064               	movlw	100
  1277  009D  00F2               	movwf	___wmul@multiplicand
  1278  009E  3000               	movlw	0
  1279  009F  00F3               	movwf	___wmul@multiplicand+1
  1280  00A0  3183  2355  3180   	fcall	___wmul
  1281  00A3  0870               	movf	?___wmul,w
  1282  00A4  0020               	movlb	0	; select bank0
  1283  00A5  00C2               	movwf	??_ICR
  1284  00A6  0871               	movf	?___wmul+1,w
  1285  00A7  00C3               	movwf	??_ICR+1
  1286  00A8  0823               	movf	_score_dig+3,w
  1287  00A9  00F1               	movwf	___wmul@multiplier+1
  1288  00AA  0822               	movf	_score_dig+2,w
  1289  00AB  00F0               	movwf	___wmul@multiplier
  1290  00AC  300A               	movlw	10
  1291  00AD  00F2               	movwf	___wmul@multiplicand
  1292  00AE  3000               	movlw	0
  1293  00AF  00F3               	movwf	___wmul@multiplicand+1
  1294  00B0  3183  2355  3180   	fcall	___wmul
  1295  00B3  0870               	movf	?___wmul,w
  1296  00B4  0020               	movlb	0	; select bank0
  1297  00B5  0742               	addwf	??_ICR,w
  1298  00B6  00C4               	movwf	??_ICR+2
  1299  00B7  0871               	movf	?___wmul+1,w
  1300  00B8  3D43               	addwfc	??_ICR+1,w
  1301  00B9  00C5               	movwf	??_ICR+3
  1302  00BA  3F40               	moviw [0]fsr1
  1303  00BB  0744               	addwf	??_ICR+2,w
  1304  00BC  00AE               	movwf	ICR@score
  1305  00BD  3F41               	moviw [1]fsr1
  1306  00BE  3D45               	addwfc	??_ICR+3,w
  1307  00BF  00AF               	movwf	ICR@score+1
  1308  00C0                     i1l1233:
  1309                           
  1310                           ;main.c: 143:             if((SSPSTAT & 0x01) != 0){
  1311  00C0  0024               	movlb	4	; select bank4
  1312  00C1  1C14               	btfss	20,0	;volatile
  1313  00C2  28C4               	goto	u108_21
  1314  00C3  28C5               	goto	u108_20
  1315  00C4                     u108_21:
  1316  00C4  28CE               	goto	i1l119
  1317  00C5                     u108_20:
  1318  00C5                     i1l1235:
  1319                           
  1320                           ;main.c: 144:                 buf = SSPBUF;
  1321  00C5  0811               	movf	17,w	;volatile
  1322  00C6  0020               	movlb	0	; select bank0
  1323  00C7  00C2               	movwf	??_ICR
  1324  00C8  0842               	movf	??_ICR,w
  1325  00C9  00B5               	movwf	_buf
  1326                           
  1327                           ;main.c: 145:                 SSPBUF = score & 0xFF;
  1328  00CA  082E               	movf	ICR@score,w
  1329  00CB  0024               	movlb	4	; select bank4
  1330  00CC  0091               	movwf	17	;volatile
  1331  00CD  2890               	goto	i1l1229
  1332  00CE                     i1l119:
  1333                           
  1334                           ;main.c: 148:                 if((SSPCON2 & 0x40) == 0){
  1335  00CE  1B16               	btfsc	22,6	;volatile
  1336  00CF  28D1               	goto	u109_21
  1337  00D0  28D2               	goto	u109_20
  1338  00D1                     u109_21:
  1339  00D1  28D7               	goto	i1l116
  1340  00D2                     u109_20:
  1341  00D2                     i1l1239:
  1342                           
  1343                           ;main.c: 149:                     SSPBUF = score >> 8;
  1344  00D2  0020               	movlb	0	; select bank0
  1345  00D3  082F               	movf	ICR@score+1,w
  1346  00D4  0024               	movlb	4	; select bank4
  1347  00D5  0091               	movwf	17	;volatile
  1348  00D6  2890               	goto	i1l1229
  1349  00D7                     i1l116:	
  1350                           ;main.c: 155:         }
  1351                           
  1352                           
  1353                           ;main.c: 156:         SSPIF = 0;
  1354  00D7  0020               	movlb	0	; select bank0
  1355  00D8  1191               	bcf	17,3	;volatile
  1356  00D9                     i1l112:	
  1357                           ;main.c: 157:     }
  1358                           
  1359                           
  1360                           ;main.c: 159:     if(T0IF == 1){
  1361  00D9  1D0B               	btfss	11,2	;volatile
  1362  00DA  28DC               	goto	u110_21
  1363  00DB  28DD               	goto	u110_20
  1364  00DC                     u110_21:
  1365  00DC  29A0               	goto	i1l139
  1366  00DD                     u110_20:
  1367  00DD                     i1l1243:
  1368                           
  1369                           ;main.c: 160:         PORTC = 0b111;
  1370  00DD  3007               	movlw	7
  1371  00DE  008E               	movwf	14	;volatile
  1372                           
  1373                           ;main.c: 161:         _delay((unsigned long)((200)*(32000000/4000000.0)));
  1374  00DF  30E4               	movlw	228
  1375  00E0                     u128_27:
  1376  00E0  3200               	nop2
  1377  00E1  3200               	nop2
  1378  00E2  0B89               	decfsz	9,f
  1379  00E3  28E0               	goto	u128_27
  1380  00E4  3200               	nop2
  1381  00E5  3200               	nop2
  1382  00E6                     i1l1245:
  1383                           
  1384                           ;main.c: 162:         static char index = 1;;main.c: 163:         index = (index % 3) + 
      +                          1;
  1385  00E6  3003               	movlw	3
  1386  00E7  00F0               	movwf	___awmod@divisor
  1387  00E8  3000               	movlw	0
  1388  00E9  00F1               	movwf	___awmod@divisor+1
  1389  00EA  0020               	movlb	0	; select bank0
  1390  00EB  0841               	movf	ICR@index,w
  1391  00EC  00C2               	movwf	??_ICR
  1392  00ED  01C3               	clrf	??_ICR+1
  1393  00EE  0842               	movf	??_ICR,w
  1394  00EF  00F2               	movwf	___awmod@dividend
  1395  00F0  0843               	movf	??_ICR+1,w
  1396  00F1  00F3               	movwf	___awmod@dividend+1
  1397  00F2  3182  2292  3180   	fcall	___awmod
  1398  00F5  0870               	movf	?___awmod,w
  1399  00F6  3E01               	addlw	1
  1400  00F7  0020               	movlb	0	; select bank0
  1401  00F8  00C4               	movwf	??_ICR+2
  1402  00F9  0844               	movf	??_ICR+2,w
  1403  00FA  00C1               	movwf	ICR@index
  1404  00FB                     i1l1247:
  1405                           
  1406                           ;main.c: 165:         if(index == 1){
  1407  00FB  0341               	decf	ICR@index,w
  1408  00FC  1D03               	btfss	3,2
  1409  00FD  28FF               	goto	u111_21
  1410  00FE  2900               	goto	u111_20
  1411  00FF                     u111_21:
  1412  00FF  2924               	goto	i1l1257
  1413  0100                     u111_20:
  1414  0100                     i1l1249:
  1415                           
  1416                           ;main.c: 166:             PORTC = 0b110;
  1417  0100  3006               	movlw	6
  1418  0101  008E               	movwf	14	;volatile
  1419  0102                     i1l1251:
  1420                           
  1421                           ;main.c: 167:             if(roll[2]){
  1422  0102  0828               	movf	_roll+2,w
  1423  0103  1903               	btfsc	3,2
  1424  0104  2906               	goto	u112_21
  1425  0105  2907               	goto	u112_20
  1426  0106                     u112_21:
  1427  0106  2916               	goto	i1l1255
  1428  0107                     u112_20:
  1429  0107                     i1l1253:
  1430                           
  1431                           ;main.c: 168:                 PORTA = segment[roll_number] + (disable << 7);
  1432  0107  0833               	movf	_roll_number,w
  1433  0108  3E37               	addlw	(low (_segment| 0))& (0+255)
  1434  0109  0086               	movwf	6
  1435  010A  0187               	clrf	7
  1436  010B  0832               	movf	_disable,w
  1437  010C  00C2               	movwf	??_ICR
  1438  010D  3006               	movlw	6
  1439  010E                     u113_25:
  1440  010E  35C2               	lslf	??_ICR,f
  1441  010F  3EFF               	addlw	-1
  1442  0110  1D03               	skipz
  1443  0111  290E               	goto	u113_25
  1444  0112  3542               	lslf	??_ICR,w
  1445  0113  0701               	addwf	1,w
  1446  0114  008C               	movwf	12	;volatile
  1447                           
  1448                           ;main.c: 169:             }else{
  1449  0115  2924               	goto	i1l1257
  1450  0116                     i1l1255:
  1451                           
  1452                           ;main.c: 170:                 PORTA = segment[score_dig[2]] + (disable << 7);
  1453  0116  0824               	movf	_score_dig+4,w
  1454  0117  3E37               	addlw	(low (_segment| 0))& (0+255)
  1455  0118  0086               	movwf	6
  1456  0119  0187               	clrf	7
  1457  011A  0832               	movf	_disable,w
  1458  011B  00C2               	movwf	??_ICR
  1459  011C  3006               	movlw	6
  1460  011D                     u114_25:
  1461  011D  35C2               	lslf	??_ICR,f
  1462  011E  3EFF               	addlw	-1
  1463  011F  1D03               	skipz
  1464  0120  291D               	goto	u114_25
  1465  0121  3542               	lslf	??_ICR,w
  1466  0122  0701               	addwf	1,w
  1467  0123  008C               	movwf	12	;volatile
  1468  0124                     i1l1257:
  1469                           
  1470                           ;main.c: 173:         if(index == 2){
  1471  0124  3002               	movlw	2
  1472  0125  0641               	xorwf	ICR@index,w
  1473  0126  1D03               	btfss	3,2
  1474  0127  2929               	goto	u115_21
  1475  0128  292A               	goto	u115_20
  1476  0129                     u115_21:
  1477  0129  294E               	goto	i1l1267
  1478  012A                     u115_20:
  1479  012A                     i1l1259:
  1480                           
  1481                           ;main.c: 174:             PORTC = 0b101;
  1482  012A  3005               	movlw	5
  1483  012B  008E               	movwf	14	;volatile
  1484  012C                     i1l1261:
  1485                           
  1486                           ;main.c: 175:             if(roll[1]){
  1487  012C  0827               	movf	_roll+1,w
  1488  012D  1903               	btfsc	3,2
  1489  012E  2930               	goto	u116_21
  1490  012F  2931               	goto	u116_20
  1491  0130                     u116_21:
  1492  0130  2940               	goto	i1l1265
  1493  0131                     u116_20:
  1494  0131                     i1l1263:
  1495                           
  1496                           ;main.c: 176:                 PORTA = segment[roll_number] + (disable << 7);
  1497  0131  0833               	movf	_roll_number,w
  1498  0132  3E37               	addlw	(low (_segment| 0))& (0+255)
  1499  0133  0086               	movwf	6
  1500  0134  0187               	clrf	7
  1501  0135  0832               	movf	_disable,w
  1502  0136  00C2               	movwf	??_ICR
  1503  0137  3006               	movlw	6
